Title,Technologies,Company,Salary,English level,Url
Python Engineer,"Python,API,JavaScript,Git,Angular,Docker,Asyncio,Redis",FAVBET Tech,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/620563-python-engineer/
Senior Python Developer_Competency Lead,"Python,GCP,API,OOP,AWS,Django,Linux,Kubernetes,MongoDB,DRF,Docker,PostgreSQL,REST Api,Agile,NoSQL,PostgreSQL,Redis,NoSQL",Develux,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/620241-senior-python-developer_competency-lead/
Senior Django Developer,"API,Django,Git,MySQL,PostgreSQL,REST Api,PostgreSQL",Encomane,,,https://djinni.co/jobs/620302-senior-django-developer/
Automation QA Middle (Python) Engineer,"Python,API,AWS,Azure,Kubernetes,MongoDB,Docker,Microsoft Azure",Delphi Software,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/573981-automation-qa-middle-python-engineer/
Python Engineer,"Python,API,Flask,OOP,AWS,Django,Azure,WebSockets,FastApi,REST Api",Lemberg Solutions,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/577447-python-engineer/
Middle/ Middle+ Back-end Python Developer,"Python,OOP,Django,MongoDB,PostgreSQL,PostgreSQL,Celery",ARENA CS,$1000-1700,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/620271-middle-middle-back-end-python-developer/
QA Automation Engineer,"Python,Jenkins,Linux",PLVision,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/611101-qa-automation-engineer/
Middle Python Developer,"Python,React,API,Flask,Django,Vue,Linux,Kubernetes,Angular,Docker,NoSQL,Vue,NoSQL",Starnavi,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/550647-middle-python-developer/
Junior Python Verification Engineer,"Python,Jenkins,OOP,Linux,Agile",PLVision,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/513080-junior-python-verification-engineer/
Senior Developer,"Python,API,Flask,MongoDB",saberliquidation.com,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/620510-senior-developer/
Full-Stack Developer (Python (Django) + React.js),"Python,GCP,React,API,AWS,Django,Celery",ScrumLaunch,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/620480-full-stack-developer-python-django-react-js-/
Software Engineer,"Python,Jenkins,API,OOP,Machine Learning,Microservice,Git,Docker,Agile,Redis",INCOAlliance,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/406398-software-engineer/
Str.Middle/Senior Python Developer,"Python,PostgreSQL,PostgreSQL",Argument,до $5500,"
  Англійська: Beginner/Elementary
    
  
",https://djinni.co/jobs/620484-str-middle-senior-python-developer/
Junior Python Developer,"Python,API,Git,MySQL,PostgreSQL,PostgreSQL",Cosmonova Broadcast,,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/414265-junior-python-developer/
Performance engineer (Singapore),"Python,AWS,Azure,Selenium,Git,Linux,Selenium",SimilarDev,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/620471-performance-engineer-singapore-/
Python/Django developer,"Python,React,API,OOP,JWT,JavaScript,Django,Vue,Git,DRF,Docker,PostgreSQL,REST Api,PostgreSQL,Celery,Vue",Right Link,$500-1200,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/620157-python-django-developer/
Senior Python (Computer Vision) Engineer/Poland or Romania,"Python,Jenkins,AWS,Django,Machine Learning,Kubernetes,MongoDB,Docker,Celery",Adaptiq,до $6500,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619840-senior-python-computer-vision-engineer-poland/
Senior Python Developer,"Python,API,OOP,AWS,Microservice,Git,Graphql,Agile",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619881-senior-python-developer/
Bot Developer in the Crypto Sector (Python / Zennoposter),Python,Adsy,,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/619879-bot-developer-in-the-crypto-sector-python-zen/
Python Developer,"Python,API,AWS,FastApi,Docker",Yael Acceptic,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619939-python-developer/
Django Developer,"Python,API,AWS,Django,Graphql,DRF,NoSQL,Celery,NoSQL",Dataforest,$900-1700,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/117164-django-developer/
Data and Machine Learning Engineer (Python),"Python,API,OOP,AWS,Machine Learning,Git,Algorithms,Docker,NoSQL,NoSQL",Softwarium,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/620015-data-and-machine-learning-engineer-python-/
Python Developer (Разработчик бота у криптосередовищі),Python,Adsy,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/619878-python-developer-razrabotchik-bota-u-kriptose/
Python Developer (Junior),Python,Profisea,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619869-python-developer-junior-/
Python Engineer with AI (Computer Vision),"Python,API,AWS,Django,MongoDB,Celery",Adaptiq,$6300-6498,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/605048-python-engineer-with-ai-computer-vision-/
AI Developer,"Python,JavaScript,Machine Learning,Algorithms",Devico,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/614213-ai-developer/
Senior Python Engineer,"Python,React,API,AWS,Django,Git,Graphql,Kubernetes,FastApi,Docker,PostgreSQL,PostgreSQL,Celery,Redis",Stylus,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/611100-senior-python-engineer/
Python (Django) Developer,"Python,API,Django,Docker",StrimkoSoft,від $3000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/620117-python-django-developer/
Senior Python Backend Engineer,"Python,GCP,API,OOP,AWS,Django,Linux,Kubernetes,MongoDB,DRF,Docker,PostgreSQL,REST Api,Agile,NoSQL,PostgreSQL,Redis,NoSQL",Develux,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/614004-senior-python-backend-engineer/
Middle Python Software Engineer (Prom.ua),"Python,React,API,Git,Kubernetes,Docker,PostgreSQL,NoSQL,PostgreSQL,Redis,NoSQL",EVO,,,https://djinni.co/jobs/620122-middle-python-software-engineer-prom-ua-/
Python/Django Developer,"Python,API,AWS,Django,DRF,NoSQL,Celery,NoSQL",Dataforest,$900-1700,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/535150-python-django-developer/
Python Developer,"Python,Linux",Trust-Sourcing,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/614569-python-developer/
Reef Technologies Senior Python Backend Engineer,"Python,Git,Agile",Reef Technlogies,$7560-11760,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/605658-reef-technologies-senior-python-backend-engin/
Senior Python Developer for algorithm development Navigation App,"Python,Microservice,Git,Docker,Asyncio,Agile",Spreenauten,$4000-6000,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/619816-senior-python-developer-for-algorithm-develop/
Integration Developer  (Poland),"Python,GCP,API,OOP,AWS,Azure,Microservice,Git,Kubernetes,MongoDB,Docker,Agile,NoSQL,Redis,NoSQL",SimilarDev,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619351-integration-developer-poland-/
Senior Back-End Engineer (Experimentation),"Python,Flask,Django",Preply,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/612426-senior-back-end-engineer-experimentation-/
Senior MLOps Engineer,"Python,Jenkins,AWS,Machine Learning,Algorithms",KitRUM,$5500-6200,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/613733-senior-mlops-engineer/
Trainee Python/Django Developer,"Python,CSS,HTML,OOP,Django,Bootstrap,Git,MySQL,PostgreSQL,HTML,PostgreSQL,Celery",Netframe,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/545313-trainee-python-django-developer/
Senior Python(Django) Developer,"Python,AWS,Django",Quintagroup,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619625-senior-python-django-developer/
Python developer,"Python,API,Flask,JSON,AWS,Git,FastApi,Docker,PostgreSQL,REST Api,PostgreSQL",Jito.dev,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619651-python-developer/
Back-End Engineer (Python),"Python,API,Django,Algorithms",Preply,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/612403-back-end-engineer-python-/
Python Engineer,"Python,API,OOP,JSON,AWS,Git,FastApi,Agile,Celery",Matoffo,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619618-python-engineer/
LLM Specialist with Python Knowledge,"Python,API,FastApi,MongoDB,Docker",Aisberg,,,https://djinni.co/jobs/619717-llm-specialist-with-python-knowledge/
Fullstack Engineer,"Python,CSS,Flask,HTML,JavaScript,Django,Vue,Git,Angular,Docker,PostgreSQL,HTML,PostgreSQL,Vue",First Digital Finance Corporation,$4000-6000,,https://djinni.co/jobs/619786-fullstack-engineer/
Senior Python Engineer (Integrations),"Python,API,Django,Microservice,WebSockets,FastApi,Docker,NoSQL,NoSQL",Teramind,$5500-7500,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/606509-senior-python-engineer-integrations-/
Senior/Lead Python Software Engineer,"Python,HTML,Django,Bootstrap,Vue,Git,Kubernetes,DRF,Docker,PostgreSQL,HTML,PostgreSQL,Vue",CodeIT,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/606225-senior-lead-python-software-engineer/
Middle Python Engineer (BI),"Python,API,Flask,SQLAlchemy,Git,FastApi,Pydantic,Algorithms,PostgreSQL,PostgreSQL",Teramind,$3000-7500,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/606516-middle-python-engineer-bi-/
Backend Developer (Python),"Python,API,Selenium,MongoDB,Docker,PostgreSQL,Selenium,Scrapy,PostgreSQL",SD Solutions,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619088-backend-developer-python-/
Python Backend Engineer (Outstaff project),"Python,API,HTML,OOP,JavaScript,Django,Bootstrap,Graphql,FastApi,MySQL,HTML,Redis",MEGOGO,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/606492-python-backend-engineer-outstaff-project-/
python developer for algorithmic trading project,,NATS,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/534968-python-developer-for-algorithmic-trading-proj/
AI Python Developer,"Python,API,Kubernetes,Docker,NoSQL,NoSQL",Join.To.IT,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619093-ai-python-developer/
Junior Python Developer,"Python,API,Flask,Machine Learning,Docker,NoSQL,Celery,Redis,NoSQL",GT-Protocol,$350-1200,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619289-junior-python-developer/
Senior Backend Engineer (Python),"Python,React,API,AWS,Django,MongoDB,DRF,Docker,Asyncio,PostgreSQL,NoSQL,PostgreSQL,Celery,Redis,NoSQL",BCD Travel,$4000-6000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619242-senior-backend-engineer-python-/
Python (Django) Developer,"Python,API,Django,Graphql,Agile",Django Stars,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/574756-python-django-developer/
Middle Java Developer на long-term проект розробки інноваційного продукту,"Python,Docker,PostgreSQL,PostgreSQL",Edgica,$2500-4000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/209026-middle-java-developer-na-long-term-proekt-roz/
Backend (Python) Software Engineer,"Python,API,JavaScript,Selenium,Linux,MongoDB,Algorithms,Docker,Asyncio,Selenium,NoSQL,Redis,NoSQL",Data Science UA,,,https://djinni.co/jobs/619193-backend-python-software-engineer/
Tech/Team Lead (Python),"Python,AWS,Machine Learning,Microservice,Docker,NoSQL,NoSQL",Quantum,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/619185-tech-team-lead-python-/
Senior Python BackEnd Engineer,"Python,API,Azure,Git,Linux,MySQL,Docker,Asyncio",VeryBusy Recruiting,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/590323-senior-python-backend-engineer/
Junior RPA developer,"Python,JavaScript",UAI Labs,до $50,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/619246-junior-rpa-developer/
Middle Python Developer,"Python,Django,Machine Learning,Algorithms,Docker",ElifTech,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618871-middle-python-developer/
Software Engineer (Python/Golang),"Python,GCP,API,Flask,AWS,Machine Learning,Kubernetes,MongoDB,Docker,PostgreSQL,REST Api,Agile,Jira,PostgreSQL",QIT Software,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618658-software-engineer-python-golang-/
Senior Python Developer,"Python,API,Flask,SQLAlchemy,Kubernetes,FastApi,Pydantic,MongoDB,MySQL,Docker,Celery",AutoDS,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/618884-senior-python-developer/
Senior Python Developer,"Python,API,AWS,Azure,Microservice,Git,FastApi,Agile,Jira",Numerical Technologies,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/519556-senior-python-developer/
Python Engineer,"Python,React,Django",Intobi,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/473617-python-engineer/
Strong Junior Python Developer (scraping),"Python,API,Git,Linux,MySQL,Redis",Python Automation Masters,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/534705-strong-junior-python-developer-scraping-/
Fullstack Python/React Developer,"Python,GCP,CSS,React,API,Flask,JavaScript,AWS,Django,Linux,FastApi,MongoDB,Algorithms,Docker,PostgreSQL,Agile,PostgreSQL",Elementica,$2000-3800,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/515841-fullstack-python-react-developer/
Python developer / middle,"Python,API,AWS,Django,NoSQL,NoSQL",dZENcode,$1000-1700,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/613081-python-developer-middle/
Backend Python Engineer,"Python,Jenkins,API,AWS,Django,Machine Learning,Kubernetes,MongoDB,Docker,NoSQL,Celery,NoSQL",Adaptiq,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/605125-backend-python-engineer/
Senior BE Python Developer,"Python,API,WebSockets,FastApi,MySQL",Meduzzen,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/612233-senior-be-python-developer/
"Python Engineer (Poland, Romania)","Python,Jenkins,API,AWS,Django,Machine Learning,Kubernetes,MongoDB,Docker,Celery",Adaptiq,до $6500,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618816-python-engineer-poland-romania-/
ML/CV Engineer,"Python,Algorithms",Samsung R&D Institute Ukraine,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/618760-ml-cv-engineer/
"Python Developers (Permanent/ requires relocation to Dubai, UAE)","Python,API",Aspire Technology,$7000-10000,,https://djinni.co/jobs/556815-python-developers-permanent-requires-relocati/
Python Developer,"Python,Kubernetes,Docker",Data Pro,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/67736-data-scientist/
Python Developer (Senior),"Python,API,Microservice,Algorithms",gart.tech,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/618822-python-developer-senior-/
Full-stack Developer (Python + Vue),"Python,API,JavaScript,AWS,Django,Vue,Docker,REST Api,NoSQL,Redis,Vue,NoSQL",A-LISTWARE,від $3000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618459-full-stack-developer-python-vue-/
Python developer for global product (audit and assurance company BIG FOUR),"Python,API,Flask,Azure,Machine Learning,Git,Linux,Kubernetes,MongoDB,MySQL,Docker,PostgreSQL,REST Api,NoSQL,PostgreSQL,NoSQL",Deloitte,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/618462-python-developer-for-global-product-audit-and/
Data Scrap Specialist (Python),"Python,API,HTML,Git,HTML",Flai,,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/618649-data-scrap-specialist-python-/
Middle/Senior Python+JS developer,"Python,JavaScript",Piligrim IT,$3500-4000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618429-middle-senior-python-js-developer/
Python Developer,"Python,CSS,HTML,JavaScript,Django,Git,Angular,MySQL,HTML",Silicon Valley Commerce LLC,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/618321-python-developer/
Python Developer,"Python,API,AWS,Django,FastApi,DRF,Docker,Celery,Redis",Join.To.IT,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618509-python-developer/
Python Developer,"Python,API,SQLAlchemy,AWS,Kubernetes,FastApi,Pydantic,MySQL,Docker,Asyncio,PostgreSQL,Pipenv,PostgreSQL,Celery,Redis",Infingame,$3000-4500,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/602489-python-developer/
Senior Python Developer,"Python,API,Django,FastApi,MongoDB,DRF,Docker,PostgreSQL,REST Api,PostgreSQL,Celery",ElephantsLab,,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/518389-senior-python-developer/
AI DEVELOPER (Construction and Business Operations),"Python,Machine Learning,Algorithms",PICHE,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/611705-ai-developer-construction-and-business-operat/
SENIOR or LEAD Python developer,"Python,Flask,Django,Microservice,Algorithms",PICHE,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/611703-senior-or-lead-python-developer/
Lead Backend Engineer (Python),"Python,Kubernetes,MongoDB,MySQL,Docker,PostgreSQL,Agile,PostgreSQL",MEGOGO,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/589032-lead-backend-engineer-python-/
Python developer,"Python,API,Django,Git,Linux,PostgreSQL,REST Api,Django Rest Framework,PostgreSQL",Project Ukraine,,,https://djinni.co/jobs/618560-python-developer/
Senior Python Engineer,"Python,CSS,API,HTML,Azure,Machine Learning,Git,Algorithms,Agile,HTML",GlobalLogic,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618629-senior-python-engineer/
Senior/Principal Python Developer,"Python,React,API,JavaScript,AWS",Sigma Software,$4000-6000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618512-senior-principal-python-developer/
Open Omniverse UI / Extension developer,"Python,Git",StartupSoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618639-open-omniverse-ui-extension-developer/
Python Developer,"Python,Flask,AWS,Django,Azure,Microservice,Algorithms",Valor Software,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618014-python-developer/
Full-stack Developer (Python + Vue),"Python,API,JavaScript,AWS,Django,Vue,Docker,REST Api,NoSQL,Redis,Vue,NoSQL",A-LISTWARE,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618222-full-stack-developer-python-vue-/
Data Engineer (Python),"Python,JavaScript,Django,Machine Learning,Linux,Algorithms,Docker",FF Group,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/603142-data-engineer-python-/
Python Tech Lead (Automation team),"Python,API,AWS,REST Api",Ajax Systems,,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/610335-python-tech-lead-automation-team-/
FullStack (Python/React.js) Tech Lead,"Python,React,API,Django,Git,DRF,Docker,Celery",Raccoon Gang,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/610199-fullstack-python-react-js-tech-lead/
Python Developer with Murex Experience,Python,Gransoft solutions,$900-1700,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617978-python-developer-with-murex-experience/
python developer with a focus on WebRTC,"Python,Django,Git",ROL KC (MK GROUP),$900-1700,,https://djinni.co/jobs/618038-python-developer-with-a-focus-on-webrtc/
Python (Django) Engineer,"Python,API,AWS,Django,Graphql,FastApi,Asyncio",Softwarium,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/607138-python-django-engineer/
Middle Python Developer,Git,Cloudy Construction,$900-1700,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/618168-middle-python-developer/
Python (Django) Developer,"Python,AWS,Django,Git",Join.To.IT,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/600288-python-django-developer/
