Title,Technologies,Company,Salary,English level,Url
Computer Vision Algorithms Developer,"Python,AWS,Machine Learning,Algorithms",MoveUp Recruitment agency,$7000-8000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618141-computer-vision-algorithms-developer/
Computer Vision Algorithms Developer for Visual Intelligence Company,"Python,API,OOP,AWS,Machine Learning,Algorithms",MoveUp Recruitment agency,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618142-computer-vision-algorithms-developer-for-visu/
Computer Vision Algorithms Developer,"Python,API,AWS,Machine Learning,Algorithms",MoveUp Recruitment agency,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618143-computer-vision-algorithms-developer/
Senior Python Developer,"Python,API,WebSockets,FastApi,MySQL",Meduzzen,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/618203-senior-python-developer/
Senior Python Engineer (only in Poland),"Python,Jenkins,API,AWS,Django,Machine Learning,Kubernetes,MongoDB,Docker,Celery",Adaptiq,до $6500,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/618174-senior-python-engineer-only-in-poland-/
Python developer with DevOps experience,"Python,Jenkins,Machine Learning,Git,Kubernetes,Docker",Jito.dev,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617716-python-developer-with-devops-experience/
Python Developer/Data Engineer,"Python,Git",Ajax Systems,,,https://djinni.co/jobs/547702-python-developer-data-engineer/
Senior Python Engineer,"Python,API,Flask,Django,MySQL,PostgreSQL,PostgreSQL",HebronSoft,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/617674-senior-python-engineer/
Senior Python Developer for AI Project (Location - Germany only) qp,"Python,AWS,Machine Learning,Kubernetes,Algorithms,Docker",Confitech Dienstleistungs GmbH,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617750-senior-python-developer-for-ai-project-locati/
Junior Backend Developer (Python + Django),"Python,API,Django,Git",Devsteam.cloud,$900-1300,,https://djinni.co/jobs/617671-junior-backend-developer-python-django-/
Middle/Senior BE engineer with Python knowledge,"Python,CSS,HTML,JavaScript,Django,MySQL,HTML",Global17 East,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/610740-middle-senior-be-engineer-with-python-knowled/
Senior Python Developer,"Python,API,OOP,AWS,Microservice,Git,Graphql,Agile",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617628-senior-python-developer/
Full Stack Developer (Python),"Python,React,AWS,Django,Angular",Murano Software,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617878-full-stack-developer-python-/
Senior Python Developer,"Python,API,OOP,AWS,Microservice,Git,Graphql,Agile",Luxoft,$2000-3800,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617626-senior-python-developer/
Senior Python-focused engineer with BE knowledge,"Python,CSS,HTML,JavaScript,Django,MySQL,HTML",Global17 East,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/610737-senior-python-focused-engineer-with-be-knowle/
Python Developer/AI Specialist (part - time),"Python,OOP,Machine Learning",Softermii,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617809-python-developer-ai-specialist-part-time-/
Senior Python Developer,"Python,API,OOP,AWS,Microservice,Git,Graphql,Agile",Luxoft,$5500-6200,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617632-senior-python-developer/
Python Developer,"Python,API,OOP,AWS,Microservice,Git,Graphql,Agile",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617630-python-developer/
Senior Python Developer,"Python,API,OOP,AWS,Microservice,Git,Graphql,Agile",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617631-senior-python-developer/
Senior Python/Django Engineer,"Python,AWS,Django,Kubernetes,MySQL,Docker",at Apexive,від $3000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/538539-senior-python-django-engineer/
Python Developer,"Python,API,OOP,AWS,Microservice,Git,Graphql,Agile",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617625-python-developer/
Python (Django) Developer,"Python,CSS,API,Flask,HTML,Django,MongoDB,MySQL,PostgreSQL,REST Api,HTML,PostgreSQL,Celery,Redis",PLANEKS,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/564486-python-django-developer/
Senior Python Developer,"Python,Jenkins,API,OOP,Machine Learning,Microservice,Git,MongoDB,MySQL,Docker,PostgreSQL,Agile,PostgreSQL",KISS Software,,,https://djinni.co/jobs/569009-senior-python-developer/
Senior Python developer for an AI startup,"Python,API,AWS,Microservice",Qualicode,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617294-senior-python-developer-for-an-ai-startup/
Senior Python Developer (Django),"Python,AWS,Django,Django Rest Framework",Quintagroup,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/590172-senior-python-developer-django-/
Senior Software Engineer (IoT),"GCP,AWS,Git",Quintagroup,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/582729-senior-software-engineer-iot-/
IoT developer  (LoRaWAN),"Python,GCP,AWS,Django,Git",Quintagroup,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/581699-iot-developer-lorawan-/
Senior Python Developer,"Python,API,AWS,Azure,Machine Learning,Git,Kubernetes,FastApi,Docker,Agile",Trinetix,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617482-senior-python-developer/
Python Developer,"Python,API,AWS,Azure,Machine Learning,Git,Kubernetes,FastApi,Docker,Agile",Trinetix,$900-1700,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617478-python-developer/
Senior Python Engineer IRC206424,"Python,API,Flask,Django,Azure,Microservice,Git,Kubernetes,MongoDB,Docker,PostgreSQL,PostgreSQL",GlobalLogic,$3000-7500,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617387-senior-python-engineer-irc206424/
Python Developer (Data engineering),"Python,API,Kafka,AWS,Machine Learning,PostgreSQL,NoSQL,PostgreSQL,Redis,NoSQL",Dataforest,$800-1500,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/587240-python-developer-data-engineering-/
"Senior Python Developer(AI, ML experience)","Python,API,AWS,Azure,Machine Learning,Git,Kubernetes,FastApi,Docker,Agile",Trinetix,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617498-senior-python-developer-ai-ml-experience-/
Middle Python Developer with Experience in ML/NLP frameworks,"Python,GCP,React,API,AWS,Azure,Machine Learning,Git,Kubernetes,Docker",SFox GmbH,$3000-4500,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617494-middle-python-developer-with-experience-in-ml/
Middle Python Developer,"Python,API,AWS,Azure,Machine Learning,Git,Kubernetes,FastApi,Docker,Agile",Trinetix,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617495-middle-python-developer/
Middle Python Developer,"Python,CSS,React,API,Flask,HTML,Django,Selenium,Vue,Git,Docker,Selenium,HTML,Vue",Leadsdoit,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/594587-middle-python-developer/
Lead AI Engineer,"Python,Machine Learning,Algorithms",1touch,,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/598281-lead-ai-engineer/
Python Developer in Test (Apps),"Python,Jenkins,Linux",Ajax Systems,,,https://djinni.co/jobs/555456-python-developer-in-test-apps-/
Python Developer,"Python,CSS,API,HTML,REST Api,HTML",Lumitech,$800-1500,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617286-python-developer/
Senior Python Backend Engineer,"Python,GCP,API,OOP,AWS,Django,Linux,Kubernetes,MongoDB,DRF,Docker,PostgreSQL,REST Api,Agile,NoSQL,PostgreSQL,Redis,NoSQL",Develux,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616812-senior-python-backend-engineer/
Python Developer,"Python,API,Django,Git,Linux,FastApi,REST Api,NoSQL,NoSQL",Uni Agency,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616889-python-developer/
Middle Python Developer,"Python,API,Django,Git,WebSockets,Angular,DRF,Algorithms,PostgreSQL,Nginx,PostgreSQL,Celery,Redis",ISI Technology,$1500-3000,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/616960-middle-python-developer/
Senior Full Stack Software Developer (Python+JS),"Python,GCP,API,HTML,JavaScript,AWS,HTML",Sigma Software,$4000-5000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616862-senior-full-stack-software-developer-python-j/
Senior Python developer,"Python,API,JavaScript,AWS,Agile",Yalantis,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616819-senior-python-developer/
Python/Django Engineer,"Python,React,Django",Intobi,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/556932-python-django-engineer/
Looking Middle Python Developer,"Python,GCP,API,GitLab CI,Flask,JavaScript,SQLAlchemy,AWS,Django,Azure,Microservice,Git,FastApi,MySQL,Docker,PostgreSQL,Nginx,PostgreSQL,Celery",Inquatro,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/600066-looking-middle-python-developer/
Middle Python,"Python,Flask,Django,Git,PostgreSQL,PostgreSQL",Sunrise Technology,$2000-3500,,https://djinni.co/jobs/617207-middle-python/
Senior Developer / CI Developer (IRC206222),"Python,Jenkins,Git,Linux,Agile",GlobalLogic,$4000-6000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617269-senior-developer-ci-developer-irc206222-/
Senior Python Developer,"Python,API,AWS,Django,Git,Algorithms,Docker",Particles Global,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617243-senior-python-developer/
Middle Python Developer,"Python,CSS,React,API,Flask,HTML,JavaScript,Django,Git,Linux,FastApi,Angular,PostgreSQL,Agile,HTML,Jira,PostgreSQL,Redis",AI Pickles,,,https://djinni.co/jobs/617046-middle-python-developer/
Middle Python Developer,"Python,React,API,SQLAlchemy,AWS,FastApi,Asyncio,PostgreSQL,REST Api,PostgreSQL",Boosty Labs,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/617278-middle-python-developer/
Senior Backend Engineer (Python),"Python,React,API,Kafka,Django,Git,Kubernetes,FastApi,DRF,Docker,Asyncio,PostgreSQL,REST Api,PostgreSQL,Celery,Redis",Orderry,$3500-4500,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/541091-senior-backend-engineer-python-/
Senior Python Developer (with AWS skills),"Python,React,AWS,Machine Learning,Kubernetes,Docker,Agile",Kozak Agency,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616394-senior-python-developer-with-aws-skills-/
Python Engineer,"Python,React,API,Flask,AWS,Git,Docker,PostgreSQL,PostgreSQL,Redis",Hevelian,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616775-python-engineer/
Middle Strong Python Dev,"Python,API,Docker,Agile",Codify,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/616429-middle-strong-python-dev/
Python Developer,"Python,API,JavaScript,Git,Linux,MySQL,Docker,PostgreSQL,PostgreSQL",Ronis Business Tools,,,https://djinni.co/jobs/505763-python-developer/
Data Mining Engineer needed for data centric startup,"Python,API,Selenium,Git,Kubernetes,Docker,Selenium",Forecasa,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/256433-data-mining-engineer-needed-for-data-centric-/
Middle Python/Machine Learning Software Engineer,"Python,API,OOP,Microservice,Git,Linux,Algorithms,Docker",GlobalLogic,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616475-middle-python-machine-learning-software-engin/
Staff Software Engineer/Tech lead,"Python,API,AWS,Kubernetes,MySQL,NoSQL,Redis,NoSQL",SPS Commerce,,"
  Англійська: Advanced/Fluent
    
  
",https://djinni.co/jobs/609164-staff-software-engineer-tech-lead/
"Middle Python/Django developer, full stack (front preferable vue.js)","Python,API,Django,Vue,Docker,Django Rest Framework,Vue",Itera Research,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/609621-middle-python-django-developer-full-stack-fro/
Python Developer,"Python,GCP,API,Flask,HTML,AWS,Selenium,Linux,Selenium,NoSQL,HTML,NoSQL",Dataforest,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/86357-python-developer/
Middle/Senior Full Stack (Python / React.js / TypeScript),"Python,React,API,Flask,OOP,JavaScript,Machine Learning,PostgreSQL,REST Api,PostgreSQL",Kozak Agency,від $3000,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616665-middle-senior-full-stack-python-react-js-type/
Python Engineer (Poland),"Python,Jenkins,API,AWS,Django,Machine Learning,Kubernetes,MongoDB,Docker,Celery",Adaptiq,до $6500,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616753-python-engineer-poland-/
Python Lead,"Python,AWS,Agile,NoSQL,NoSQL",Skillers,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/609962-python-lead/
Senior Python (Django) Developer,"Python,API,AWS,Django,Git,DRF,Docker,Agile,NoSQL,Celery,Redis,NoSQL",Zutobi,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/616686-senior-python-django-developer/
Python developer / strong junior,"Python,API,AWS,Django,NoSQL,NoSQL",dZENcode,$350-1200,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/559927-python-developer-strong-junior/
Senior Python Developer,"Python,React,Django,PostgreSQL,PostgreSQL,Redis",EVA,,,https://djinni.co/jobs/616292-senior-python-developer/
Senior Software Engineer (Python),"Python,React,API,JavaScript,AWS,Kubernetes,Docker",SPS Commerce,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/616319-senior-software-engineer-python-/
Software Engineer (Python),"Python,React,API,JavaScript,AWS,Kubernetes,Docker",SPS Commerce,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/616318-software-engineer-python-/
Senior Python developer (Location - Germany),"Python,AWS,Machine Learning,Git,Kubernetes,Algorithms,Docker",Confitech Dienstleistungs GmbH,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/615813-senior-python-developer-location-germany-/
Scraping Engineer,"Python,API,AWS,Azure,Linux,Scrapy,NoSQL,NoSQL",GroupBWT,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/608841-scraping-engineer/
Штучний інтелект і Python (блок ШІ),Python,IT STEP Academy,,,https://djinni.co/jobs/615803-shtuchnii-intelekt-i-python-blok-shi-/
Database Developer (Graph Databases),"Python,API,Git,Algorithms,Docker",FIVEWALLS,$2000-2700,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616326-database-developer-graph-databases-/
Python Developer,"Python,API,AWS,FastApi,Docker",Yael Acceptic,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/615820-python-developer/
Team Lead / Senior Python Engineer (Indigo Ag),"Python,API,SQLAlchemy,Git,FastApi,Pydantic,Celery,Redis",Intelliarts,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/615908-team-lead-senior-python-engineer-indigo-ag-/
Python Developer (Scraping),"Python,GCP,API,Flask,AWS,Selenium,Linux,Selenium,NoSQL,NoSQL",Dataforest,$500-1200,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/600976-python-developer-scraping-/
Team Lead Python/Django,"Python,GCP,API,AWS,Django,Azure,Kubernetes,MongoDB,DRF,Docker,PostgreSQL,NoSQL,PostgreSQL,Celery,NoSQL",Dataforest,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616020-team-lead-python-django/
Senior Python Developer with AWS,"Python,AWS,Linux,PostgreSQL,Agile,PostgreSQL",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616005-senior-python-developer-with-aws/
Senior Python Developer with AWS,"Python,AWS,Linux,PostgreSQL,Agile,PostgreSQL",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/616215-senior-python-developer-with-aws/
Python Developer for EdTech company,Python,Projector,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/605890-python-developer-for-edtech-company/
Data Aggregation Specialist (Python),"Python,API,HTML,OOP,Selenium,Git,Selenium,Scrapy,HTML",Jooble,$350-1200,,https://djinni.co/jobs/616072-data-aggregation-specialist-python-/
Senior Python Developer,"Python,AWS,Linux,PostgreSQL,Agile,PostgreSQL",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/615809-senior-python-developer/
Software Engineer with VoIP experience,"Python,API,Machine Learning",Respeecher,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/615312-software-engineer-with-voip-experience/
Python Engineer (OCR and Document Processing),"Python,Git",PLANEKS,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/615296-python-engineer-ocr-and-document-processing-/
Senior Python Software Engineer with Data Science experience (in Europe),Python,Binariks,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/607480-senior-python-software-engineer-with-data-sci/
Large Language Model (LLM) Engineer,"Python,Machine Learning",BVG,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/598951-large-language-model-llm-engineer/
Python developer,"Python,API,Django,Git,Linux,PostgreSQL,REST Api,Django Rest Framework,PostgreSQL",Project Ukraine,,,https://djinni.co/jobs/615375-python-developer/
Middle Python Developer,"Python,API,Kafka,Kubernetes,Docker,PostgreSQL,PostgreSQL,Redis",COMPARUS UA,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/545042-middle-python-developer/
Python developer на платформі Odoo,"Python,CSS,API,HTML,JavaScript,Git,PostgreSQL,HTML,PostgreSQL",Aurelis Software,,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/615451-python-developer-na-platformi-odoo/
Junior Python Developer (full stack),"Python,GCP,React,API,OOP,JavaScript,AWS,Django,Azure,Vue,Git,Linux,Docker,REST Api,Vue",Synergy Way,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/615243-junior-python-developer-full-stack-/
Python Developer,"Python,GCP,API,Flask,OOP,AWS,Django,Azure,Kubernetes,Docker,Agile,NoSQL,NoSQL",OCTY,$500-1200,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/593926-python-developer/
Senior Python Developer with AWS,"Python,AWS,Linux,PostgreSQL,Agile,PostgreSQL",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/615794-senior-python-developer-with-aws/
Python + Django,"Python,API,Django,Git,PostgreSQL,REST Api,Django Rest Framework,PostgreSQL",JetUp,$500-1200,"
  Англійська: Pre-Intermediate
    
  
",https://djinni.co/jobs/615722-python-django/
Senior Python Developer with AWS,"Python,AWS,Linux,PostgreSQL,Agile,PostgreSQL",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/615790-senior-python-developer-with-aws/
Middle to Senior Python Engineer,"Python,GCP,CSS,API,Flask,HTML,JavaScript,AWS,Django,Azure,FastApi,MongoDB,MySQL,PostgreSQL,HTML,PostgreSQL",BVG,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/598977-middle-to-senior-python-engineer/
Python (Odoo) Developer,"Python,CSS,HTML,JavaScript,Git,HTML",ToDo LTD,$500-1200,,https://djinni.co/jobs/557981-python-odoo-developer/
Pyton Developer 4+ years exp,"Python,API,SQLAlchemy,AWS,Django,Linux,FastApi,Docker,REST Api,Celery,Redis",Addstrategix,,,https://djinni.co/jobs/603425-pyton-developer-4-years-exp/
Senior - Regular Python Developer ( EST working hours),"Python,AWS",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/611193-senior-regular-python-developer-est-working-h/
Middle Python Developer,"Python,GCP,API,Flask,HTML,SQLAlchemy,AWS,Linux,PostgreSQL,HTML,PostgreSQL,Celery",Dataforest,,"
  Англійська: Intermediate
    
  
",https://djinni.co/jobs/463004-middle-python-developer/
Python developer with Cloud and DevOps experience,"Python,API,GitLab CI,OOP,AWS,Azure,Microservice,Git,Linux,Kubernetes,Docker,Agile",Luxoft,,"
  Англійська: Upper-Intermediate
    
  
",https://djinni.co/jobs/611911-python-developer-with-cloud-and-devops-experi/
